trans#,cum #dead,cum#days,Tran#,Day,Month,Year,Transect,Genus ,Species,,Sex,KRL #,Comments,new genus,new species,habitat,family 
1,1,1,,4,Oct,2004,Guabal,Colostethus,inguinalis,,,1302,,Colostethus,panamensis,Stream,Dendrobatidae
1,2,1,,4,Oct,2004,Guabal,Colostethus,inguinalis,,,1303,,Colostethus,panamensis,Stream,Dendrobatidae
1,3,1,,4,Oct,2004,Guabal,Eleutherodactylus, punctariolus ,,,1304,,Craugastor, punctariolus ,Stream,Craugastoridae
2,4,14,,17,Oct,2004,Cascada,Hyla,colymba,,M,1297,,Hyloscirtus,colymba,Stream,Hylidae
3,5,21,,24,Oct,2004,Guabal,Leptodactylus,pentadactylus,,,1299,,Leptodactylus,savagei,Stream,Leptodactylidae
3,6,21,,24,Oct,2004,Guabal,Rana,warszewitchii,,,1300,,Lithobates,warszewitchii,Stream,Ranidae
3,7,21,,24,Oct,2004,Guabal,Eleutherodactylus,cruentus,,,1301,,Pristimantis,cruentus,Stream,Craugastoridae
3,8,21,,24,Oct,2004,Guabal,Eleutherodactylus, punctariolus ,,,1305,,Craugastor, punctariolus ,Stream,Craugastoridae
3,9,21,,24,Oct,2004,Guabal,Bufo,haematiticus,,,1306,,Rhaebo,haematiticus,Stream,Bufonidae
3,10,21,,24,Oct,2004,Guabal,Colostethus,inguinalis,,,1307,,Colostethus,panamensis,Stream,Dendrobatidae
4,11,21,,24,Oct,2004,Cascada,Colostethus,inguinalis,,,1308,,Colostethus,panamensis,Stream,Dendrobatidae
5,12,22,,25,Oct,2004,Guabal,Eleutherodactylus,podi-noblei,,,1309,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
5,13,22,,25,Oct,2004,Guabal,Eleutherodactylus,podi-noblei,,,1310,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
5,14,22,,25,Oct,2004,Guabal,Eleutherodactylus,podi-noblei,,,1311,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
6,15,22,,25,Oct,2004,Loop,Colostethus,inguinalis,,,1312,,Colostethus,panamensis,Stream,Dendrobatidae
6,16,22,,25,Oct,2004,Loop,Cochranella ,albomaculata,,F,1313,,Sachatamia,albomaculata,Stream,Centrolenidae
7,17,23,,26,Oct,2004,Silenciosa,Eleutherodactylus,bufoniformis,,,1314,,Strabomantis,bufoniformis,Stream,Strabomantidae
7,18,23,,26,Oct,2004,Silenciosa,Eleutherodactylus,bufoniformis,,,,Partial remains ,Strabomantis,bufoniformis,Stream,Strabomantidae
8,19,23,,26,Oct,2004,Loop,Bufo,haematiticus,,,1317,,Rhaebo,haematiticus,Stream,Bufonidae
9,20,23,,26,Oct,2004,Guabal,Atelopus,zeteki,,M,1318,,Atelopus,varius,Stream,Bufonidae
9,21,23,,26,Oct,2004,Guabal,Colostethus,nubicola,,M,1319,,Silverstoneia,nubicola,Stream,Dendrobatidae
9,22,23,,26,Oct,2004,Guabal,Eleutherodactylus,podi-noblei,,,1322,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
9,23,23,,26,Oct,2004,Guabal,Eleutherodactylus,podi-noblei,,,1328,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
10,24,24,,27,Oct,2004,Guabal,Bufo,haematiticus,,,1323,,Rhaebo,haematiticus,Stream,Bufonidae
10,25,24,,27,Oct,2004,Guabal,Eleutherodactylus,podi-noblei,,,1325,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
11,26,25,,28,Oct,2004,Guabal,Eleutherodactylus,cruentus,,,1320,,Pristimantis,cruentus,Stream,Craugastoridae
11,27,25,,28,Oct,2004,Guabal,Colostethus,nubicola,,F,1321,,Silverstoneia,nubicola,Stream,Dendrobatidae
12,28,25,,28,Oct,2004,Guabal,Hyla,palmeri,,M,1324,,Hyloscirtus,palmeri,Stream,Hylidae
12,29,25,,28,Oct,2004,Guabal,Centrolenella,prosoblepon,,M,1326,,Espadarana,prosoblepon,Stream,Centrolenidae
12,30,25,,28,Oct,2004,Guabal,Colostethus,inguinalis,,,1327,,Colostethus,panamensis,Stream,Dendrobatidae
13,30,25,,28,Oct,2004,Cascada,0,0,,,,,,,Stream,
13,30,25,,28,Oct,2004,Cascada,0,0,,,,,,,Stream,
14,31,26,,29,Oct,2004,Cascada,Colostethus,nubicola,,F,1330,,Silverstoneia,nubicola,Stream,Dendrobatidae
15,32,26,,29,Oct,2004,Guabal,Colostethus,inguinalis,,,1331,,Colostethus,panamensis,Stream,Dendrobatidae
15,33,26,,29,Oct,2004,Guabal,Colostethus,nubicola,,,1332,,Silverstoneia,nubicola,Stream,Dendrobatidae
15,34,26,,29,Oct,2004,Guabal,Eleutherodactylus,cruentus,,,1333,,Pristimantis,cruentus,Stream,Craugastoridae
15,35,26,,29,Oct,2004,Guabal,Cochranella ,albomaculata,,,1334,,Sachatamia,albomaculata,Stream,Centrolenidae
15,36,26,,29,Oct,2004,Guabal,Hyla,palmeri,,M,1336,Belly up,Hyloscirtus,palmeri,Stream,Hylidae
16,37,26,,29,Oct,2004,Cascada,Hyla,colymba,,,1335,,Hyloscirtus,colymba,Stream,Hylidae
17,38,27,,30,Oct,2004,Silenciosa,Eleutherodactylus,bufoniformis,,,1337,,Strabomantis,bufoniformis,Stream,Strabomantidae
18,39,27,,30,Oct,2004,Guabal,Atelopus,zeteki,,,1346,Four dots,Atelopus,varius,Stream,Bufonidae
19,40,27,,30,Oct,2004,Cascada,Colostethus,nubicola,,,1347,,Silverstoneia,nubicola,Stream,Dendrobatidae
19,41,27,,30,Oct,2004,Cascada,Colostethus,nubicola,,,1348,,Silverstoneia,nubicola,Stream,Dendrobatidae
19,42,28,,31,Oct,2004,Cascada,Colostethus,inguinalis,,,1355,,Colostethus,panamensis,Stream,Dendrobatidae
19,43,28,,31,Oct,2004,Cascada,Colostethus,flotator,,,1356,,Silverstoneia,flotator,Stream,Dendrobatidae
19,44,28,,31,Oct,2004,Cascada,Colostethus,inguinalis,,,1357,,Colostethus,panamensis,Stream,Dendrobatidae
19,45,28,,31,Oct,2004,Cascada,Colostethus,nubicola,,F,1358,,Silverstoneia,nubicola,Stream,Dendrobatidae
20,46,28,,31,Oct,2004,Guabal,Colostethus,talamancae,,,1350,,Allobates,talamancae,Stream,Dendrobatidae
20,47,28,,31,Oct,2004,Guabal,Eleutherodactylus,bufoniformis,,,1351,,Strabomantis,bufoniformis,Stream,Strabomantidae
20,48,28,,31,Oct,2004,Guabal,Eleutherodactylus,bufoniformis,,,1352,,Strabomantis,bufoniformis,Stream,Strabomantidae
20,49,28,,31,Oct,2004,Guabal,Eleutherodactylus,cruentus,,,1353,,Pristimantis,cruentus,Stream,Craugastoridae
20,50,28,,31,Oct,2004,Guabal,Colostethus,nubicola,,,1354,,Silverstoneia,nubicola,Stream,Dendrobatidae
21,51,28,,31,Oct,2004,Loop,Colostethus,inguinalis,,,1338,,Colostethus,panamensis,Stream,Dendrobatidae
21,52,28,,31,Oct,2004,Loop,Colostethus,nubicola,,M,1340,,Silverstoneia,nubicola,Stream,Dendrobatidae
21,53,28,,31,Oct,2004,Loop,Eleutherodactylus,bransfordii,,,1349,,Craugastor,bransfordii,Stream,Craugastoridae
22,54,28,,31,Oct,2004,Silenciosa,Colostethus,inguinalis,,,1339,,Colostethus,panamensis,Stream,Dendrobatidae
22,55,28,,31,Oct,2004,Silenciosa,Colostethus,inguinalis,,,1341,,Colostethus,panamensis,Stream,Dendrobatidae
22,56,28,,31,Oct,2004,Silenciosa,Atelopus,zeteki,,M,1342,Cy Jr. ,Atelopus,varius,Stream,Bufonidae
22,57,28,,31,Oct,2004,Silenciosa,Colostethus,inguinalis,,,1343,,Colostethus,panamensis,Stream,Dendrobatidae
22,58,28,,31,Oct,2004,Silenciosa,Colostethus,inguinalis,,,1344,,Colostethus,panamensis,Stream,Dendrobatidae
22,59,28,,31,Oct,2004,Silenciosa,Atelopus,zeteki,,F,1345,Gravid,Atelopus,varius,Stream,Bufonidae
22,60,28,,31,Oct,2004,Silenciosa,Colostethus,inguinalis,,,1359,,Colostethus,panamensis,Stream,Dendrobatidae
23,61,29,,1,Nov,2004,Cascada,Colostethus,nubicola,,M,1368,,Silverstoneia,nubicola,Stream,Dendrobatidae
23,62,29,,1,Nov,2004,Cascada,Colostethus,nubicola,,M,1369,,Silverstoneia,nubicola,Stream,Dendrobatidae
24,63,29,,1,Nov,2004,Guabal,Eleutherodactylus,azueroensis,,,1365,,Craugastor,rivularis,Stream,Craugastoridae
25,64,29,,1,Nov,2004,Silenciosa,Atelopus,zeteki,,M,1364,,Atelopus,varius,Stream,Bufonidae
25,65,29,,1,Nov,2004,Silenciosa,Colostethus,inguinalis,,,1366,,Colostethus,panamensis,Stream,Dendrobatidae
25,66,29,,1,Nov,2004,Silenciosa,Colostethus,inguinalis,,,1367,,Colostethus,panamensis,Stream,Dendrobatidae
26,67,30,,2,Nov,2004,Loop,Colostethus,nubicola,,F,1362,,Silverstoneia,nubicola,Stream,Dendrobatidae
26,68,30,,2,Nov,2004,Loop,Eleutherodactylus,talamancae,,,1363,,Craugastor,talamancae,Stream,Craugastoridae
27,69,30,,2,Nov,2004,Silenciosa,Colostethus,inguinalis,,,1370,,Colostethus,panamensis,Stream,Dendrobatidae
28,70,31,,3,Nov,2004,Cascada,Colostethus,nubicola,,,1371,,Silverstoneia,nubicola,Stream,Dendrobatidae
29,71,31,,3,Nov,2004,Loop,Colostethus,nubicola,,,1372,,Silverstoneia,nubicola,Stream,Dendrobatidae
30,72,31,,3,Nov,2004,Guabal,Eleutherodactylus, punctariolus ,,,,Partial remains ,Craugastor, punctariolus ,Stream,Craugastoridae
31,72,31,,3,Nov,2004,Silenciosa,0,0,,,,,,,Stream,
32,73,32,,4,Nov,2004,Guabal,Eleutherodactylus,tabasarae,,,1373,,Craugastor,tabasarae,Stream,Craugastoridae
32,74,32,,4,Nov,2004,Guabal,Atelopus,zeteki,,M,1374,,Atelopus,varius,Stream,Bufonidae
33,75,32,,4,Nov,2004,Cascada,Bufo,haematiticus,,,1375,Partially eaten,Rhaebo,haematiticus,Stream,Bufonidae
34,76,32,,4,Nov,2004,Guabal,Atelopus,zeteki,,M,1377,Scar back,Atelopus,varius,Stream,Bufonidae
35,77,32,,4,Nov,2004,Loop,Colostethus,nubicola,,M,1376,,Silverstoneia,nubicola,Stream,Dendrobatidae
35,78,32,,4,Nov,2004,Loop,Colostethus,nubicola,,M,1378,,Silverstoneia,nubicola,Stream,Dendrobatidae
36,78,32,,4,Nov,2004,loop trail,0,0,,,,,,,Trail,
37,79,33,,5,Nov,2004,Guabal,Bufo,haematiticus,,,1379,,Rhaebo,haematiticus,Stream,Bufonidae
38,80,33,,5,Nov,2004,Silenciosa,Colostethus,nubicola,,M,1380,,Silverstoneia,nubicola,Stream,Dendrobatidae
39,81,33,,5,Nov,2004,Cascada,Colostethus,inguinalis,,,1382,,Colostethus,panamensis,Stream,Dendrobatidae
39,82,33,,5,Nov,2004,Cascada,Colostethus,nubicola,,M,1383,,Silverstoneia,nubicola,Stream,Dendrobatidae
39,83,33,,5,Nov,2004,Cascada,Colostethus,nubicola,,F,1384,,Silverstoneia,nubicola,Stream,Dendrobatidae
41,84,33,,5,Nov,2004,Cascada,Hyla,colymba,,M,1391,,Hyloscirtus,colymba,Stream,Hylidae
39,84,33,,5,Nov,2004,Cascada,Colostethus,nubicola,,M,1385,,Silverstoneia,nubicola,Stream,Dendrobatidae
40,84,33,,5,Nov,2004,Loop,0,0,,,,,,,Stream,
42,85,34,,6,Nov,2004,Guabal,Atelopus,zeteki,,M,1388,Bushy brows,Atelopus,varius,Stream,Bufonidae
42,86,34,,6,Nov,2004,Guabal,Eleutherodactylus,podi-noblei,,,1389,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
43,87,34,,6,Nov,2004,Guabal,Eleutherodactylus,talamancae,,,1392,,Craugastor,talamancae,Stream,Craugastoridae
44,88,34,,6,Nov,2004,Cascada,Colostethus,inguinalis,,,1390,,Colostethus,panamensis,Stream,Dendrobatidae
46,88,34,,6,Nov,2004,Loop,0,0,,,,,,,Stream,
45,88,34,,6,Nov,2004,Silenciosa,0,0,,,,,,,Stream,
47,89,35,,7,Nov,2004,Guabal,Eleutherodactylus,crassidigitus,,,1393,,Craugastor,crassidigitus,Stream,Craugastoridae
47,90,35,,7,Nov,2004,Guabal,Bufo,haematiticus,,,1395,,Rhaebo,haematiticus,Stream,Bufonidae
47,91,35,,7,Nov,2004,Guabal,Eleutherodactylus,crassidigitus,,,1396,,Craugastor,crassidigitus,Stream,Craugastoridae
47,92,35,,7,Nov,2004,Guabal,Bufo,haematiticus,,,1397,,Rhaebo,haematiticus,Stream,Bufonidae
48,93,35,,7,Nov,2004,Silenciosa,Colostethus,talamancae,,,1394,,Allobates,talamancae,Stream,Dendrobatidae
49,93,35,,7,Nov,2004,Cascada,0,0,,,,,,,Stream,
50,93,35,,7,Nov,2004,Loop,0,0,,,,,,,Stream,
51,93,35,,7,Nov,2004,Main trail,0,0,,,,,,,Trail,
52,94,36,,8,Nov,2004,Cascada,Colostethus,nubicola,,M,1398,,Silverstoneia,nubicola,Stream,Dendrobatidae
52,95,36,,8,Nov,2004,Cascada,Eleutherodactylus,podi-noblei,,,1399,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
52,96,36,,8,Nov,2004,Cascada,Nelsonophryne,aterrima,,,1400,,Nelsonophryne,aterrima,Stream,Microhylidae
53,97,36,,8,Nov,2004,Loop,Colostethus,flotator,,,1401,,Silverstoneia,flotator,Stream,Dendrobatidae
53,98,36,,8,Nov,2004,Loop,Colostethus,nubicola,,F,1402,,Silverstoneia,nubicola,Stream,Dendrobatidae
53,99,36,,8,Nov,2004,Loop,Colostethus,nubicola,,F,1403,,Silverstoneia,nubicola,Stream,Dendrobatidae
53,100,36,,8,Nov,2004,Loop,Colostethus,nubicola,,M,1404,,Silverstoneia,nubicola,Stream,Dendrobatidae
53,101,36,,8,Nov,2004,Loop,Centrolenella,prosoblepon,,,1406,Partial remains ,Espadarana,prosoblepon,Stream,Centrolenidae
55,101,36,,8,Nov,2004,Guabal,0,0,,,,,,,Stream,
54,101,36,,8,Nov,2004,Silenciosa,0,0,,,,,,,Stream,
56,101,36,,8,Nov,2004,Silenciosa,0,0,,,,,,,Stream,
57,102,37,,9,Nov,2004,Guabal,Eleutherodactylus,cruentus,,,1407,,Pristimantis,cruentus,Stream,Craugastoridae
58,102,37,,9,Nov,2004,Cascada,0,0,,,,,,,Stream,
59,103,37,,9,Nov,2004,Loop,Colostethus,nubicola,,M,1408,,Silverstoneia,nubicola,Stream,Dendrobatidae
59,104,37,,9,Nov,2004,Loop,Eleutherodactylus,talamancae,,,1409,,Craugastor,talamancae,Stream,Craugastoridae
60,105,37,,9,Nov,2004,Silenciosa,Atelopus,zeteki,,M,1410,,Atelopus,varius,Stream,Bufonidae
60,106,37,,9,Nov,2004,Silenciosa,Rana,warszewitchii,,,1415,,Lithobates,warszewitchii,Stream,Ranidae
61,106,38,,10,Nov,2004,Cascada,0,0,,,,,,,Stream,
62,106,38,,10,Nov,2004,Guabal,0,0,,,,,,,Stream,
64,106,38,,10,Nov,2004,Main trail,0,0,,,,,,,Trail,
63,106,38,,10,Nov,2004,Silenciosa,0,0,,,,,,,Stream,
65,107,39,,11,Nov,2004,Guabal,Eleutherodactylus,bufoniformis,,,1412,,Strabomantis,bufoniformis,Stream,Strabomantidae
65,108,39,,11,Nov,2004,Guabal,Atelopus,zeteki,,M,1413,Forrest Jr.,Atelopus,varius,Stream,Bufonidae
66,108,39,,11,Nov,2004,Silenciosa,0,0,,,,,,,Stream,
67,109,39,,11,Nov,2004,Loop,Colostethus,inguinalis,,,1414,,Colostethus,panamensis,Stream,Dendrobatidae
68,110,39,,11,Nov,2004,Guabal,Cochranella ,albomaculata,,,1422,,Sachatamia,albomaculata,Stream,Centrolenidae
68,111,39,,11,Nov,2004,Guabal,Cochranella ,albomaculata,,,1423,,Sachatamia,albomaculata,Stream,Centrolenidae
69,112,40,,12,Nov,2004,Cascada,Eleutherodactylus,podi-noblei,,,1417,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
69,113,40,,12,Nov,2004,Cascada,Hyalinobatrachium,colymbiphyllum,ys,M,1418,,Hyalinobatrachium,colymbiphyllum,Stream,Centrolenidae
70,114,40,,12,Nov,2004,Guabal,Hyla,colymba,,,1419,,Hyloscirtus,colymba,Stream,Hylidae
70,115,40,,12,Nov,2004,Guabal,Eleutherodactylus,cruentus,,,1420,,Pristimantis,cruentus,Stream,Craugastoridae
71,116,40,,12,Nov,2004,Silenciosa,Colostethus,inguinalis,,,1421,,Colostethus,panamensis,Stream,Dendrobatidae
72,116,40,,12,Nov,2004,Loop,0,0,,,,,,,Stream,
73,117,40,,12,Nov,2004,Cascada,Hyalinobatrachium,colymbiphyllum,ys,M,1424,,Hyalinobatrachium,colymbiphyllum,Stream,Centrolenidae
73,118,40,,12,Nov,2004,Cascada,Eleutherodactylus,cruentus,,,1425,,Pristimantis,cruentus,Stream,Craugastoridae
73,119,40,,12,Nov,2004,Cascada,Hyla,colymba,,,1435,,Hyloscirtus,colymba,Stream,Hylidae
75,119,41,,13,Nov,2004,Cascada,0,0,,,,,,,Stream,
74,119,41,,13,Nov,2004,Silenciosa,0,0,,,,,,,Stream,
76,120,41,,13,Nov,2004,Guabal,Bufo,haematiticus,,,1426,,Rhaebo,haematiticus,Stream,Bufonidae
76,121,41,,13,Nov,2004,Guabal,Bufo,haematiticus,,,1427,,Rhaebo,haematiticus,Stream,Bufonidae
76,122,41,,13,Nov,2004,Guabal,Atelopus,zeteki,,,1428,,Atelopus,varius,Stream,Bufonidae
76,123,41,,13,Nov,2004,Guabal,Gastrotheca,cornuta,,,1429,,Gastrotheca,cornuta,Stream,Hemiphractidae
76,124,41,,13,Nov,2004,Guabal,Eleutherodactylus,crassidigitus,,,1430,,Craugastor,crassidigitus,Stream,Craugastoridae
77,125,41,,13,Nov,2004,Loop,Hyla,colymba,,M,1431,,Hyloscirtus,colymba,Stream,Hylidae
77,126,41,,13,Nov,2004,Loop,Colostethus,talamancae,,,1432,,Allobates,talamancae,Stream,Dendrobatidae
77,127,41,,13,Nov,2004,Loop,Colostethus,inguinalis,,,1433,,Colostethus,panamensis,Stream,Dendrobatidae
77,128,41,,13,Nov,2004,Loop,Colostethus,nubicola,,M,1434,,Silverstoneia,nubicola,Stream,Dendrobatidae
81,128,42,,14,Nov,2004,Guabal,0,0,,,,,,,Stream,
79,128,42,,14,Nov,2004,Loop,0,0,,,,,,,Stream,
78,128,41,,13,Nov,2004,Main trail,0,0,,,,,,,Trail,
80,128,42,,14,Nov,2004,Silenciosa,0,0,,,,,,,Stream,
82,129,42,,14,Nov,2004,Cascada,Atelopus,zeteki,,M,1453,Mollera,Atelopus,varius,Stream,Bufonidae
82,130,42,,14,Nov,2004,Cascada,Eleutherodactylus,talamancae,,,1454,,Craugastor,talamancae,Stream,Craugastoridae
82,131,42,,14,Nov,2004,Cascada,Eleutherodactylus,cruentus,,,1455,,Pristimantis,cruentus,Stream,Craugastoridae
82,132,42,,14,Nov,2004,Cascada,Colostethus,nubicola,,M,1456,,Silverstoneia,nubicola,Stream,Dendrobatidae
82,133,42,,14,Nov,2004,Cascada,Colostethus,nubicola,,F,1457,,Silverstoneia,nubicola,Stream,Dendrobatidae
83,134,42,,14,Nov,2004,Silenciosa,Eleutherodactylus,talamancae,,,1458,,Craugastor,talamancae,Stream,Craugastoridae
84,134,43,,15,Nov,2004,Silenciosa,0,0,,,,,,,Stream,
85,136,43,,15,Nov,2004,Loop,Eleutherodactylus,cruentus,,,1462,,Pristimantis,cruentus,Stream,Craugastoridae
85,137,43,,15,Nov,2004,Guabal,Eleutherodactylus,talamancae,,,1463,,Craugastor,talamancae,Stream,Craugastoridae
87,138,43,,15,Nov,2004,Cascada,Colostethus,nubicola,,M,1461,,Silverstoneia,nubicola,Stream,Dendrobatidae
87,139,43,,15,Nov,2004,Cascada,Colostethus,nubicola,,M,1460,,Silverstoneia,nubicola,Stream,Dendrobatidae
87,140,43,,15,Nov,2004,Cascada,Hyla,colymba,,M,1459,,Hyloscirtus,colymba,Stream,Hylidae
87,141,43,,15,Nov,2004,Cascada,Oedipina,collaris,,,1472,,Oedipina,collaris,Stream,Plethodontidae
88,142,43,,15,Nov,2004,Loop,Eleutherodactylus,podi-noblei,,,1473,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
89,143,44,,16,Nov,2004,Loop,Colostethus,talamancae,,,1475,,Allobates,talamancae,Stream,Dendrobatidae
90,144,44,,16,Nov,2004,Cascada,Colostethus,nubicola,,F,1476,,Silverstoneia,nubicola,Stream,Dendrobatidae
91,145,44,,16,Nov,2004,Guabal,Colostethus,nubicola,,M,1477,,Silverstoneia,nubicola,Stream,Dendrobatidae
94,145,45,,17,Nov,2004,Cascada,0,0,,,,,,,Stream,
95,145,45,,17,Nov,2004,Guabal,0,0,,,,,,,Stream,
93,145,45,,17,Nov,2004,Loop,0,0,,,,,,,Stream,
92,145,44,,16,Nov,2004,Silenciosa,0,0,,,,,,,Stream,
96,146,45,,17,Nov,2004,Silenciosa,Centrolenella,ilex,,,1478,,Sachatamia,ilex,Stream,Centrolenidae
97,147,46,,18,Nov,2004,Silenciosa,Eleutherodactylus,cruentus,,,1474,,Pristimantis,cruentus,Stream,Craugastoridae
98,147,46,,18,Nov,2004,Loop,0,0,,,,,,,Stream,
